"Position","Age","League_from","League_to","Season","Market_value","Transfer_fee"
"Forward",27,"LaLiga","LaLiga","2000-2001",NA,60000000
"Forward",25,"Serie A","Serie A","2000-2001",NA,56810000
"Forward",27,"Premier League","LaLiga","2000-2001",NA,40000000
"Forward",31,"Serie A","Serie A","2000-2001",NA,36150000
"Forward",21,"LaLiga","Ligue 1","2000-2001",NA,34500000
"Defender",22,"Premier League","Premier League","2000-2001",NA,26000000
"Midfielder",26,"LaLiga","LaLiga","2000-2001",NA,25000000
"Forward",26,"LaLiga","Serie A","2000-2001",NA,25000000
"Forward",22,"Ligue 1","Serie A","2000-2001",NA,23240000
"Forward",25,"LaLiga","Serie A","2000-2001",NA,23000000
"Forward",28,NA,"Premier League","2000-2001",NA,22500000
"Midfielder",21,"LaLiga","LaLiga","2000-2001",NA,21600000
"Forward",21,NA,"Ligue 1","2000-2001",NA,21300000
"Midfielder",21,NA,"LaLiga","2000-2001",NA,21250000
"Defender",22,NA,"Serie A","2000-2001",NA,20800000
"Forward",23,"Ligue 1","Ligue 1","2000-2001",NA,20000000
"Forward",19,"Premier League","Serie A","2000-2001",NA,19500000
"Forward",21,NA,"Serie A","2000-2001",NA,19000000
"Defender",21,NA,"Serie A","2000-2001",NA,18400000
"Midfielder",24,"1.Bundesliga","Serie A","2000-2001",NA,18000000
"Forward",27,"Premier League",NA,"2000-2001",NA,18000000
"Forward",26,NA,"Premier League","2000-2001",NA,18000000
"Goalkeeper",30,"Serie A","Serie A","2000-2001",NA,17900000
"Forward",24,"LaLiga","LaLiga","2000-2001",NA,17750000
"Forward",26,"Ligue 1","Premier League","2000-2001",NA,17500000
"Midfielder",31,"LaLiga","Serie A","2000-2001",NA,17500000
"Forward",26,NA,NA,"2000-2001",NA,17050000
"Forward",24,NA,"Serie A","2000-2001",NA,17000000
"Forward",25,"Serie A","Serie A","2000-2001",NA,17000000
"Forward",27,NA,"LaLiga","2000-2001",NA,16500000
"Midfielder",22,"LaLiga","Serie A","2000-2001",NA,16250000
"Defender",22,NA,"Serie A","2000-2001",NA,16000000
"Forward",20,"Premier League","Premier League","2000-2001",NA,15300000
"Midfielder",29,"Premier League","LaLiga","2000-2001",NA,15000000
"Midfielder",20,NA,"1.Bundesliga","2000-2001",NA,14500000
"Forward",28,"LaLiga","LaLiga","2000-2001",NA,14420000
"Forward",25,NA,"Premier League","2000-2001",NA,14400000
"Forward",21,NA,NA,"2000-2001",NA,14000000
"Midfielder",27,"LaLiga","LaLiga","2000-2001",NA,14000000
"Midfielder",21,NA,"LaLiga","2000-2001",NA,13000000
"Defender",27,"Premier League","Premier League","2000-2001",NA,12200000
"Forward",23,NA,"Premier League","2000-2001",NA,11850000
"Goalkeeper",29,"Ligue 1","Premier League","2000-2001",NA,11700000
"Defender",23,NA,"Ligue 1","2000-2001",NA,11000000
"Midfielder",21,"Ligue 1","Ligue 1","2000-2001",NA,10750000
"Defender",23,"LaLiga","Premier League","2000-2001",NA,10700000
"Forward",25,"LaLiga","LaLiga","2000-2001",NA,10500000
"Midfielder",25,"Ligue 1","Premier League","2000-2001",NA,10500000
"Forward",22,NA,"Premier League","2000-2001",NA,10500000
"Goalkeeper",26,"Ligue 1","Ligue 1","2000-2001",NA,10500000
"Midfielder",26,"Ligue 1","Premier League","2000-2001",NA,9800000
"Midfielder",28,NA,"LaLiga","2000-2001",NA,9600000
"Forward",27,"Premier League",NA,"2000-2001",NA,9500000
"Midfielder",25,NA,"Serie A","2000-2001",NA,9300000
"Forward",21,NA,"Premier League","2000-2001",NA,9250000
"Forward",24,NA,"Premier League","2000-2001",NA,9150000
"Forward",27,"LaLiga","Ligue 1","2000-2001",NA,9100000
"Defender",27,NA,"Premier League","2000-2001",NA,9000000
"Midfielder",28,"Premier League","Premier League","2000-2001",NA,9000000
"Midfielder",26,"Premier League","Premier League","2000-2001",NA,9000000
"Midfielder",25,"Premier League","Ligue 1","2000-2001",NA,9000000
"Defender",22,NA,"1.Bundesliga","2000-2001",NA,8750000
"Midfielder",29,"LaLiga","Premier League","2000-2001",NA,8750000
"Midfielder",29,"Premier League",NA,"2000-2001",NA,8630000
"Forward",20,NA,"LaLiga","2000-2001",NA,8500000
"Forward",28,"Serie A","Premier League","2000-2001",NA,8400000
"Defender",22,NA,"Premier League","2000-2001",NA,8250000
"Forward",25,NA,"Serie A","2000-2001",NA,8200000
"Defender",23,NA,"Ligue 1","2000-2001",NA,8000000
"Midfielder",29,NA,"LaLiga","2000-2001",NA,8000000
"Midfielder",28,"Ligue 1","Serie A","2000-2001",NA,7850000
"Defender",23,"Ligue 1","1.Bundesliga","2000-2001",NA,7700000
"Midfielder",26,"Ligue 1","Serie A","2000-2001",NA,7600000
"Forward",27,NA,"LaLiga","2000-2001",NA,7600000
"Defender",24,NA,"Premier League","2000-2001",NA,7540000
"Forward",21,NA,"Premier League","2000-2001",NA,7500000
"Defender",23,"Serie A","Serie A","2000-2001",NA,7500000
"Midfielder",25,"Serie A","1.Bundesliga","2000-2001",NA,7500000
"Midfielder",21,NA,NA,"2000-2001",NA,7500000
"Midfielder",29,"Serie A","Serie A","2000-2001",NA,7500000
"Defender",23,NA,"1.Bundesliga","2000-2001",NA,7300000
"Forward",26,"Serie A","Serie A","2000-2001",NA,7250000
"Defender",29,NA,NA,"2000-2001",NA,7250000
"Defender",26,"Premier League","Premier League","2000-2001",NA,7130000
"Midfielder",24,NA,"Serie A","2000-2001",NA,7000000
"Midfielder",21,NA,NA,"2000-2001",NA,7000000
"Forward",19,NA,"Ligue 1","2000-2001",NA,7000000
"Forward",30,NA,NA,"2000-2001",NA,6800000
"Defender",25,NA,"Premier League","2000-2001",NA,6750000
"Defender",28,"Premier League","Premier League","2000-2001",NA,6700000
"Forward",28,NA,"Serie A","2000-2001",NA,6500000
"Midfielder",25,NA,"Ligue 1","2000-2001",NA,6500000
"Defender",26,"Ligue 1","Premier League","2000-2001",NA,6300000
"Forward",26,NA,NA,"2000-2001",NA,6300000
"Goalkeeper",28,"LaLiga","LaLiga","2000-2001",NA,6250000
"Defender",29,NA,NA,"2000-2001",NA,6250000
"Forward",29,NA,"Serie A","2000-2001",NA,6100000
"Midfielder",23,NA,"Premier League","2000-2001",NA,6000000
"Midfielder",22,NA,"Ligue 1","2000-2001",NA,6000000
"Defender",28,"Premier League",NA,"2000-2001",NA,6000000
"Defender",27,"LaLiga","Ligue 1","2000-2001",NA,6000000
"Forward",27,"Premier League","Ligue 1","2000-2001",NA,6000000
"Midfielder",26,"Serie A",NA,"2000-2001",NA,6000000
"Goalkeeper",26,NA,"Serie A","2000-2001",NA,6000000
"Midfielder",23,"Serie A",NA,"2000-2001",NA,5800000
"Defender",24,NA,NA,"2000-2001",NA,5700000
"Midfielder",21,NA,NA,"2000-2001",NA,5500000
"Forward",30,"LaLiga",NA,"2000-2001",NA,5500000
"Defender",23,NA,NA,"2000-2001",NA,5400000
"Forward",28,"Premier League","Premier League","2000-2001",NA,5400000
"Forward",24,NA,"LaLiga","2000-2001",NA,5400000
"Midfielder",27,NA,"Premier League","2000-2001",NA,5300000
"Goalkeeper",35,NA,"Ligue 1","2000-2001",NA,5300000
"Defender",27,"Serie A","LaLiga","2000-2001",NA,5000000
"Forward",28,NA,"Ligue 1","2000-2001",NA,5000000
"Defender",23,"1.Bundesliga","Serie A","2000-2001",NA,5000000
"Midfielder",27,NA,"Premier League","2000-2001",NA,5000000
"Forward",25,NA,NA,"2000-2001",NA,5000000
"Forward",22,NA,"Ligue 1","2000-2001",NA,5000000
"Midfielder",28,"LaLiga",NA,"2000-2001",NA,5000000
"Forward",18,NA,"LaLiga","2000-2001",NA,4800000
"Midfielder",19,NA,"Premier League","2000-2001",NA,4700000
"Defender",21,"Premier League","Premier League","2000-2001",NA,4500000
"Defender",26,NA,"Premier League","2000-2001",NA,4500000
"Midfielder",25,NA,NA,"2000-2001",NA,4500000
"Midfielder",22,"Premier League","Premier League","2000-2001",NA,4500000
"Defender",24,"Premier League","Premier League","2000-2001",NA,4500000
"Forward",22,"Ligue 1","Premier League","2000-2001",NA,4500000
"Midfielder",25,NA,"Premier League","2000-2001",NA,4500000
"Forward",26,"Ligue 1","Premier League","2000-2001",NA,4500000
"Midfielder",21,NA,"Serie A","2000-2001",NA,4500000
"Forward",24,"Premier League",NA,"2000-2001",NA,4500000
"Forward",32,"Serie A",NA,"2000-2001",NA,4500000
"Midfielder",18,NA,"1.Bundesliga","2000-2001",NA,4500000
"Midfielder",26,"Premier League",NA,"2000-2001",NA,4400000
"Forward",24,NA,"Premier League","2000-2001",NA,4300000
"Defender",24,NA,"LaLiga","2000-2001",NA,4200000
"Defender",24,"Premier League","Premier League","2000-2001",NA,4100000
"Goalkeeper",29,NA,"LaLiga","2000-2001",NA,4100000
"Midfielder",30,"Serie A","1.Bundesliga","2000-2001",NA,4100000
"Forward",21,"Serie A","Serie A","2000-2001",NA,4000000
"Defender",22,NA,NA,"2000-2001",NA,4000000
"Midfielder",25,NA,"Serie A","2000-2001",NA,4000000
"Goalkeeper",27,"LaLiga","LaLiga","2000-2001",NA,4000000
"Forward",28,"Ligue 1",NA,"2000-2001",NA,4000000
"Forward",30,NA,NA,"2000-2001",NA,4000000
"Defender",28,"Serie A",NA,"2000-2001",NA,4000000
"Forward",25,NA,NA,"2000-2001",NA,3930000
"Midfielder",28,NA,"Premier League","2000-2001",NA,3800000
"Forward",24,"Premier League","Premier League","2000-2001",NA,3800000
"Midfielder",29,"Premier League","Premier League","2000-2001",NA,3750000
"Midfielder",27,"Premier League","Premier League","2000-2001",NA,3750000
"Forward",19,NA,"Premier League","2000-2001",NA,3750000
"Midfielder",26,"Premier League","Premier League","2000-2001",NA,3750000
"Midfielder",26,NA,"Premier League","2000-2001",NA,3750000
"Midfielder",29,"Premier League","Premier League","2000-2001",NA,3750000
"Midfielder",31,"Premier League","LaLiga","2000-2001",NA,3500000
"Midfielder",23,NA,"LaLiga","2000-2001",NA,3500000
"Midfielder",24,"1.Bundesliga","Premier League","2000-2001",NA,3500000
"Forward",23,NA,"Serie A","2000-2001",NA,3500000
"Midfielder",27,NA,NA,"2000-2001",NA,3500000
"Midfielder",23,"Premier League","Premier League","2000-2001",NA,3500000
"Midfielder",31,"1.Bundesliga","Ligue 1","2000-2001",NA,3500000
"Forward",30,"Serie A","Premier League","2000-2001",NA,3450000
"Forward",26,NA,NA,"2000-2001",NA,3380000
"Forward",21,"Ligue 1",NA,"2000-2001",NA,3150000
"Forward",22,NA,NA,"2000-2001",NA,3150000
"Forward",26,NA,"1.Bundesliga","2000-2001",NA,3150000
"Midfielder",25,NA,"Ligue 1","2000-2001",NA,3000000
"Defender",24,NA,"Serie A","2000-2001",NA,3000000
"Forward",22,NA,NA,"2000-2001",NA,3000000
"Forward",22,NA,NA,"2000-2001",NA,3000000
"Defender",21,"Premier League","Premier League","2000-2001",NA,3000000
"Defender",21,"Premier League","Premier League","2000-2001",NA,3000000
"Forward",24,NA,"Serie A","2000-2001",NA,3000000
"Forward",25,"Premier League","Premier League","2000-2001",NA,3000000
"Forward",23,NA,"LaLiga","2000-2001",NA,3000000
"Forward",28,NA,"Premier League","2000-2001",NA,3000000
"Midfielder",27,"Serie A",NA,"2000-2001",NA,3000000
"Midfielder",26,NA,NA,"2000-2001",NA,3000000
"Forward",24,NA,"LaLiga","2000-2001",NA,3000000
"Defender",29,NA,"Premier League","2000-2001",NA,3000000
"Forward",20,NA,NA,"2000-2001",NA,3000000
"Forward",19,NA,NA,"2000-2001",NA,2900000
"Defender",25,NA,"1.Bundesliga","2000-2001",NA,2900000
"Forward",21,NA,NA,"2000-2001",NA,2800000
"Midfielder",22,NA,"1.Bundesliga","2000-2001",NA,2800000
"Midfielder",32,"Premier League",NA,"2000-2001",NA,2750000
"Forward",28,NA,NA,"2000-2001",NA,2750000
"Defender",18,NA,"Ligue 1","2000-2001",NA,2700000
"Forward",21,NA,"Ligue 1","2000-2001",NA,2700000
"Midfielder",27,NA,NA,"2000-2001",NA,2700000
"Goalkeeper",26,NA,NA,"2000-2001",NA,2700000
"Defender",28,"LaLiga","LaLiga","2000-2001",NA,2700000
"Defender",30,"Premier League",NA,"2000-2001",NA,2630000
"Defender",21,NA,"Premier League","2000-2001",NA,2630000
"Defender",19,NA,NA,"2000-2001",NA,2600000
"Defender",27,NA,"Premier League","2000-2001",NA,2600000
"Goalkeeper",22,NA,NA,"2000-2001",NA,2550000
"Forward",22,NA,NA,"2000-2001",NA,2500000
"Defender",22,NA,NA,"2000-2001",NA,2500000
"Defender",26,NA,"Serie A","2000-2001",NA,2500000
"Defender",24,NA,"Premier League","2000-2001",NA,2500000
"Forward",26,NA,NA,"2000-2001",NA,2500000
"Forward",25,NA,NA,"2000-2001",NA,2500000
"Midfielder",21,NA,"Serie A","2000-2001",NA,2500000
"Goalkeeper",21,NA,"Serie A","2000-2001",NA,2500000
"Forward",19,NA,"1.Bundesliga","2000-2001",NA,2500000
"Forward",23,"Premier League",NA,"2000-2001",NA,2400000
"Midfielder",30,NA,NA,"2000-2001",NA,2400000
"Midfielder",24,"Serie A",NA,"2000-2001",NA,2330000
"Forward",25,NA,"LaLiga","2000-2001",NA,2300000
"Midfielder",22,NA,NA,"2000-2001",NA,2300000
"Defender",22,NA,NA,"2000-2001",NA,2300000
"Midfielder",30,"1.Bundesliga","1.Bundesliga","2000-2001",NA,2300000
"Midfielder",30,"Premier League",NA,"2000-2001",NA,2250000
"Forward",21,"Premier League",NA,"2000-2001",NA,2250000
"Midfielder",28,NA,"Serie A","2000-2001",NA,2250000
"Goalkeeper",28,NA,NA,"2000-2001",NA,2250000
"Defender",25,NA,NA,"2000-2001",NA,2250000
"Forward",21,NA,"Premier League","2000-2001",NA,2250000
"Defender",21,"Premier League",NA,"2000-2001",NA,2250000
"Forward",20,NA,NA,"2000-2001",NA,2200000
"Defender",24,NA,NA,"2000-2001",NA,2200000
"Goalkeeper",25,"LaLiga","LaLiga","2000-2001",NA,2100000
"Defender",22,NA,"Premier League","2000-2001",NA,2100000
"Midfielder",23,"1.Bundesliga","1.Bundesliga","2000-2001",NA,2100000
"Defender",27,"Premier League","Premier League","2000-2001",NA,2100000
"Defender",32,NA,"1.Bundesliga","2000-2001",NA,2100000
"Forward",29,NA,"Premier League","2000-2001",NA,2100000
"Forward",21,"Premier League",NA,"2000-2001",NA,2000000
"Midfielder",21,NA,NA,"2000-2001",NA,2000000
"Forward",21,NA,NA,"2000-2001",NA,2000000
"Defender",22,NA,NA,"2000-2001",NA,2000000
"Forward",28,NA,"LaLiga","2000-2001",NA,2000000
"Forward",24,NA,"Ligue 1","2000-2001",NA,2000000
"Forward",NA,NA,NA,"2000-2001",NA,2000000
"Goalkeeper",22,"Premier League",NA,"2000-2001",NA,2000000
"Midfielder",32,"LaLiga","Premier League","2000-2001",NA,1900000
"Midfielder",29,"LaLiga","LaLiga","2000-2001",NA,1900000
"Midfielder",19,NA,"1.Bundesliga","2000-2001",NA,1900000
"Defender",27,NA,"1.Bundesliga","2000-2001",NA,1880000
"Forward",28,NA,NA,"2000-2001",NA,1850000
"Midfielder",21,NA,NA,"2000-2001",NA,1800000
"Forward",28,"1.Bundesliga","1.Bundesliga","2000-2001",NA,1800000
"Midfielder",27,NA,"Ligue 1","2000-2001",NA,1800000
"Forward",22,NA,NA,"2000-2001",NA,1800000
"Defender",21,NA,"LaLiga","2000-2001",NA,1800000
"Midfielder",29,"Serie A","LaLiga","2001-2002",NA,77500000
"Goalkeeper",23,"Serie A","Serie A","2001-2002",NA,52880000
"Midfielder",27,"LaLiga","Serie A","2001-2002",NA,48000000
"Midfielder",26,"Serie A","Premier League","2001-2002",NA,42600000
"Midfielder",29,"Serie A","Serie A","2001-2002",NA,42000000
"Defender",29,"Serie A","Serie A","2001-2002",NA,41500000
"Midfielder",28,"Serie A","Serie A","2001-2002",NA,38700000
"Forward",27,"Serie A","Serie A","2001-2002",NA,37000000
"Forward",19,NA,"LaLiga","2001-2002",NA,35900000
"Forward",25,NA,"Premier League","2001-2002",NA,28500000
"Forward",18,NA,"Serie A","2001-2002",NA,28500000
"Midfielder",24,"Serie A","Serie A","2001-2002",NA,28400000
"Goalkeeper",29,"Serie A","Serie A","2001-2002",NA,26500000
"Defender",29,"Premier League","Serie A","2001-2002",NA,25750000
"Forward",27,"Serie A","1.Bundesliga","2001-2002",NA,25500000
"Midfielder",26,"Serie A","Serie A","2001-2002",NA,25000000
"Forward",26,"Serie A","Serie A","2001-2002",NA,25000000
"Midfielder",21,NA,"LaLiga","2001-2002",NA,21000000
"Midfielder",22,"Serie A","Serie A","2001-2002",NA,18000000
"Forward",26,"Serie A","Serie A","2001-2002",NA,18000000
"Forward",20,"Serie A","Premier League","2001-2002",NA,18000000
"Midfielder",24,"LaLiga","LaLiga","2001-2002",NA,17900000
"Forward",27,"Ligue 1","Premier League","2001-2002",NA,17600000
"Defender",22,"Ligue 1","LaLiga","2001-2002",NA,17000000
"Defender",25,"1.Bundesliga","Serie A","2001-2002",NA,17000000
"Forward",26,"Premier League","Premier League","2001-2002",NA,16800000
"Midfielder",23,"Premier League","Premier League","2001-2002",NA,16000000
"Forward",26,"LaLiga","Serie A","2001-2002",NA,16000000
"Forward",24,NA,"Serie A","2001-2002",NA,15500000
"Defender",24,"Serie A","Serie A","2001-2002",NA,15500000
"Forward",27,"Serie A","Serie A","2001-2002",NA,15000000
"Forward",23,NA,NA,"2001-2002",NA,15000000
"Midfielder",20,"Serie A","Serie A","2001-2002",NA,15000000
"Forward",26,"Ligue 1","Premier League","2001-2002",NA,14330000
"Goalkeeper",20,"Serie A","Serie A","2001-2002",NA,14000000
"Defender",26,NA,"Premier League","2001-2002",NA,13500000
"Forward",19,NA,"Serie A","2001-2002",NA,13190000
"Forward",21,NA,"Serie A","2001-2002",NA,13000000
"Forward",24,NA,"LaLiga","2001-2002",NA,13000000
"Forward",30,"Premier League","Premier League","2001-2002",NA,12200000
"Defender",27,"Premier League","Premier League","2001-2002",NA,12150000
"Forward",21,"LaLiga",NA,"2001-2002",NA,12000000
"Midfielder",28,"Ligue 1","Ligue 1","2001-2002",NA,12000000
"Defender",23,NA,"Ligue 1","2001-2002",NA,11500000
"Midfielder",22,"Premier League","Premier League","2001-2002",NA,11500000
"Midfielder",30,"LaLiga","Premier League","2001-2002",NA,11500000
"Midfielder",26,NA,"LaLiga","2001-2002",NA,11000000
"Midfielder",24,"Serie A","Serie A","2001-2002",NA,11000000
"Forward",22,NA,"Premier League","2001-2002",NA,11000000
"Forward",22,"LaLiga","Ligue 1","2001-2002",NA,10820000
"Forward",26,NA,"LaLiga","2001-2002",NA,10800000
"Forward",25,NA,"Premier League","2001-2002",NA,10700000
"Forward",28,NA,"1.Bundesliga","2001-2002",NA,10500000
"Defender",27,"Serie A","Serie A","2001-2002",NA,10500000
"Goalkeeper",30,"Serie A","Premier League","2001-2002",NA,10300000
"Defender",26,"Ligue 1","Serie A","2001-2002",NA,9750000
"Defender",30,"Premier League","Premier League","2001-2002",NA,9750000
"Defender",21,"Premier League",NA,"2001-2002",NA,9750000
"Midfielder",21,NA,"Ligue 1","2001-2002",NA,9500000
"Defender",23,"Ligue 1","Premier League","2001-2002",NA,9300000
"Defender",23,"Serie A","Serie A","2001-2002",NA,9300000
"Forward",21,NA,"Premier League","2001-2002",NA,9000000
"Forward",26,NA,NA,"2001-2002",NA,9000000
"Midfielder",19,NA,"LaLiga","2001-2002",NA,9000000
"Midfielder",23,"Ligue 1","Ligue 1","2001-2002",NA,9000000
"Goalkeeper",23,"Premier League","Premier League","2001-2002",NA,9000000
"Forward",22,NA,"Ligue 1","2001-2002",NA,8800000
"Midfielder",23,NA,"Premier League","2001-2002",NA,8750000
"Goalkeeper",27,"Serie A","Ligue 1","2001-2002",NA,8500000
"Forward",22,NA,NA,"2001-2002",NA,8400000
"Defender",27,"Serie A","Premier League","2001-2002",NA,8250000
"Goalkeeper",20,NA,"Premier League","2001-2002",NA,8200000
"Forward",22,"1.Bundesliga","1.Bundesliga","2001-2002",NA,8200000
"Midfielder",23,NA,"Serie A","2001-2002",NA,8000000
"Forward",28,"Serie A","LaLiga","2001-2002",NA,8000000
"Forward",24,"LaLiga","Premier League","2001-2002",NA,8000000
"Defender",29,"1.Bundesliga","LaLiga","2001-2002",NA,8000000
"Forward",22,NA,"Premier League","2001-2002",NA,7800000
"Defender",27,NA,NA,"2001-2002",NA,7800000
"Forward",19,NA,NA,"2001-2002",NA,7800000
"Midfielder",18,NA,"Premier League","2001-2002",NA,7500000
"Defender",23,NA,"1.Bundesliga","2001-2002",NA,7500000
"Forward",24,NA,"Premier League","2001-2002",NA,7500000
"Midfielder",26,"Serie A","Serie A","2001-2002",NA,7500000
"Defender",27,"1.Bundesliga","1.Bundesliga","2001-2002",NA,7500000
"Forward",24,NA,NA,"2001-2002",NA,7500000
"Forward",26,"Ligue 1","Ligue 1","2001-2002",NA,7500000
"Midfielder",30,"Premier League","Premier League","2001-2002",NA,7500000
"Forward",25,NA,NA,"2001-2002",NA,7500000
"Forward",21,NA,"Premier League","2001-2002",NA,7500000
"Goalkeeper",28,NA,"Premier League","2001-2002",NA,7400000
"Forward",20,NA,"1.Bundesliga","2001-2002",NA,7100000
"Midfielder",26,NA,"1.Bundesliga","2001-2002",NA,7000000
"Forward",20,NA,"Serie A","2001-2002",NA,7000000
"Defender",25,"LaLiga","Serie A","2001-2002",NA,7000000
"Midfielder",22,"Ligue 1","Ligue 1","2001-2002",NA,7000000
"Midfielder",27,"Premier League","Premier League","2001-2002",NA,7000000
"Defender",31,"Premier League","Serie A","2001-2002",NA,7000000
"Forward",20,NA,"Premier League","2001-2002",NA,7000000
"Defender",23,NA,"Premier League","2001-2002",NA,6800000
"Forward",23,NA,"Premier League","2001-2002",NA,6750000
"Forward",27,NA,"Premier League","2001-2002",NA,6750000
"Midfielder",28,NA,"Premier League","2001-2002",NA,6700000
"Midfielder",21,"Ligue 1","Premier League","2001-2002",NA,6600000
"Midfielder",29,"Premier League","Premier League","2001-2002",NA,6500000
"Defender",23,NA,"LaLiga","2001-2002",NA,6400000
"Goalkeeper",26,NA,"Premier League","2001-2002",NA,6250000
"Midfielder",28,NA,"1.Bundesliga","2001-2002",NA,6250000
"Defender",20,"Ligue 1","Premier League","2001-2002",NA,6100000
"Midfielder",24,"Serie A",NA,"2001-2002",NA,6000000
"Defender",21,"Premier League","Premier League","2001-2002",NA,6000000
"Midfielder",25,"Premier League","Premier League","2001-2002",NA,6000000
"Defender",28,NA,"Premier League","2001-2002",NA,6000000
"Forward",21,"LaLiga","LaLiga","2001-2002",NA,6000000
"Defender",21,NA,"Serie A","2001-2002",NA,6000000
"Defender",25,"1.Bundesliga","1.Bundesliga","2001-2002",NA,6000000
"Midfielder",30,NA,"Serie A","2001-2002",NA,6000000
"Forward",27,NA,"Premier League","2001-2002",NA,5750000
"Midfielder",21,NA,"LaLiga","2001-2002",NA,5630000
"Forward",24,NA,"1.Bundesliga","2001-2002",NA,5620000
"Forward",24,"Premier League",NA,"2001-2002",NA,5600000
"Defender",23,"Premier League","Ligue 1","2001-2002",NA,5580000
"Midfielder",29,"1.Bundesliga","1.Bundesliga","2001-2002",NA,5500000
"Midfielder",21,NA,NA,"2001-2002",NA,5500000
"Forward",20,NA,NA,"2001-2002",NA,5300000
"Midfielder",28,"Ligue 1","Premier League","2001-2002",NA,5250000
"Defender",21,"Premier League","Premier League","2001-2002",NA,5250000
"Midfielder",19,NA,"Premier League","2001-2002",NA,5250000
"Midfielder",21,NA,"Ligue 1","2001-2002",NA,5100000
"Forward",22,"1.Bundesliga","1.Bundesliga","2001-2002",NA,5100000
"Forward",22,NA,"LaLiga","2001-2002",NA,5000000
"Midfielder",26,NA,"Serie A","2001-2002",NA,5000000
"Defender",28,"Serie A","Serie A","2001-2002",NA,5000000
"Midfielder",20,NA,"Serie A","2001-2002",NA,5000000
"Forward",19,NA,NA,"2001-2002",NA,5000000
"Midfielder",18,NA,"Ligue 1","2001-2002",NA,5000000
"Midfielder",28,NA,"Serie A","2001-2002",NA,5000000
"Goalkeeper",27,"Premier League","LaLiga","2001-2002",NA,5000000
"Forward",29,"Ligue 1","Premier League","2001-2002",NA,5000000
"Forward",26,NA,"LaLiga","2001-2002",NA,5000000
"Midfielder",24,NA,"Ligue 1","2001-2002",NA,5000000
"Midfielder",30,NA,"1.Bundesliga","2001-2002",NA,5000000
"Goalkeeper",30,"Premier League","Premier League","2001-2002",NA,4800000
"Defender",24,NA,"1.Bundesliga","2001-2002",NA,4800000
"Midfielder",23,"Ligue 1","Ligue 1","2001-2002",NA,4500000
"Forward",28,NA,NA,"2001-2002",NA,4500000
"Forward",23,"Premier League","Premier League","2001-2002",NA,4500000
"Forward",27,NA,NA,"2001-2002",NA,4500000
"Forward",31,"Serie A","Premier League","2001-2002",NA,4500000
"Midfielder",20,"Premier League","Premier League","2001-2002",NA,4500000
"Forward",25,"Premier League","Premier League","2001-2002",NA,4500000
"Forward",22,NA,NA,"2001-2002",NA,4500000
"Defender",28,"Ligue 1","Ligue 1","2001-2002",NA,4300000
"Forward",18,NA,NA,"2001-2002",NA,4200000
"Defender",22,"Ligue 1","LaLiga","2001-2002",NA,4200000
"Forward",30,"LaLiga","Premier League","2001-2002",NA,4200000
"Defender",26,"Ligue 1","Premier League","2001-2002",NA,4190000
"Midfielder",22,NA,"1.Bundesliga","2001-2002",NA,4000000
"Midfielder",23,NA,"Ligue 1","2001-2002",NA,4000000
"Midfielder",29,NA,"Premier League","2001-2002",NA,4000000
"Forward",19,"Serie A","Serie A","2001-2002",NA,3870000
"Defender",25,NA,"Ligue 1","2001-2002",NA,3800000
"Defender",27,"Premier League","LaLiga","2001-2002",NA,3800000
"Midfielder",24,NA,NA,"2001-2002",NA,3800000
"Forward",22,"Ligue 1","Ligue 1","2001-2002",NA,3800000
"Midfielder",22,NA,"Premier League","2001-2002",NA,3750000
"Forward",26,NA,NA,"2001-2002",NA,3750000
"Goalkeeper",29,"Premier League","Premier League","2001-2002",NA,3750000
"Defender",23,"LaLiga","Ligue 1","2001-2002",NA,3500000
"Defender",19,NA,NA,"2001-2002",NA,3500000
"Forward",21,NA,"Serie A","2001-2002",NA,3500000
"Midfielder",24,NA,"Serie A","2001-2002",NA,3500000
"Defender",30,NA,NA,"2001-2002",NA,3500000
"Midfielder",33,"Premier League","Premier League","2001-2002",NA,3400000
"Defender",22,NA,"Premier League","2001-2002",NA,3300000
"Defender",24,NA,NA,"2001-2002",NA,3300000
"Defender",24,NA,NA,"2001-2002",NA,3260000
"Forward",22,NA,"1.Bundesliga","2001-2002",NA,3250000
"Midfielder",22,NA,"1.Bundesliga","2001-2002",NA,3250000
"Midfielder",21,"1.Bundesliga","1.Bundesliga","2001-2002",NA,3200000
"Midfielder",24,"Ligue 1","Ligue 1","2001-2002",NA,3000000
"Forward",27,NA,"1.Bundesliga","2001-2002",NA,3000000
"Forward",26,NA,NA,"2001-2002",NA,3000000
"Midfielder",26,NA,NA,"2001-2002",NA,3000000
"Midfielder",22,"Ligue 1","Ligue 1","2001-2002",NA,3000000
"Midfielder",24,NA,NA,"2001-2002",NA,3000000
"Defender",21,"1.Bundesliga","Premier League","2001-2002",NA,3000000
"Defender",25,NA,NA,"2001-2002",NA,3000000
"Midfielder",28,"1.Bundesliga",NA,"2001-2002",NA,3000000
"Defender",28,NA,"Premier League","2001-2002",NA,3000000
"Midfielder",30,"Premier League",NA,"2001-2002",NA,3000000
"Goalkeeper",34,NA,"Serie A","2001-2002",NA,3000000
"Midfielder",30,"Premier League","Premier League","2001-2002",NA,3000000
"Midfielder",23,"1.Bundesliga","1.Bundesliga","2001-2002",NA,3000000
"Goalkeeper",23,NA,"Premier League","2001-2002",NA,3000000
